# [No.1] construct_wrapper.1
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_1(
        %para1    # inputs
        , %para2 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
    %7 = Primitive::MakeTuple{prim_type=1}(%para2, %para3, %para4, %para5, %para6, %para7, %para8, %para9)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]394
    %8 = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%6, %7)    #(Undefined, Undefined) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %9 = UnpackCall::unpack_call(%8, %para20, %5)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %10 = DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%9)    #(Undefined) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(364)/        grads = self.grad_reducer(grads)/#grads
    %11 = FuncGraph::fg_385(%10)    #(Undefined)    # fg_385=construct.385 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(365)/        loss = F.depend(loss, self.optimizer(grads))/#[CNode]19
    %12 = DoSignaturePrimitive::S-Prim-Depend{prim_type=1}[side_effect_propagate=I64(1)](%1, %11)    #(Undefined, Undefined) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(365)/        loss = F.depend(loss, self.optimizer(grads))/#loss
    Primitive::Return{prim_type=1}(%12)    #(Undefined) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(366)/        return loss/#[CNode]24
}
# order:
#   1: construct.22:loss{[0]: ValueNode<UnpackCall> unpack_call.5, [1]: ValueNode<FuncGraph> construct.275, [2]: inputs}
#   2: construct.22:[CNode]14{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> dtype}
#   3: construct.22:[CNode]15{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> shape}
#   4: construct.22:sens{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Fill, [1]: [CNode]14, [2]: [CNode]15, [3]: ValueNode<FP32Imm> 1.000000}
#   5: construct.22:[CNode]17{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: sens}
#   6: construct.22:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> construct.275, [2]: inputs, [3]: [CNode]17}
#   7: construct.22:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]394}
#   8: construct.22:grads{[0]: ValueNode<UnpackCall> unpack_call.18, [1]: grads, [2]: inputs, [3]: [CNode]17}
#   9: construct.22:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#  10: construct.22:[CNode]19{[0]: ValueNode<FuncGraph> construct.385, [1]: grads}
#  11: construct.22:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Depend, [1]: loss, [2]: [CNode]19}
#  12: construct.22:[CNode]24{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.3] construct.275
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(109)/    def construct(self, data, label):/
funcgraph fg_275[fg_1](
        %para21    # data
        , %para22    # label
    ) {
    %1 = FuncGraph::fg_273(%para21)    #(Undefined)    # fg_273=construct.273 #scope: Default/network-WithLossCell
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(110)/        out = self._backbone(data)/#out
    %2 = FuncGraph::fg_45(%1, %para22)    #(Undefined, Undefined)    # fg_45=construct.45 #scope: Default/network-WithLossCell
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]274
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]395
}
# order:
#   1: construct.275:out{[0]: ValueNode<FuncGraph> construct.273, [1]: data}
#   2: construct.275:[CNode]274{[0]: ValueNode<FuncGraph> construct.45, [1]: out, [2]: label}
#   3: construct.275:[CNode]395{[0]: ValueNode<Primitive> Return, [1]: [CNode]274}


# [No.4] construct.385
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(170)/    def construct(self, gradients):/
funcgraph fg_385[fg_1](
        %para23    # gradients
    ) {
    %1 = FuncGraph::fg_42(Bool(0))    #(Undefined)    # fg_42=bool_.42 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]276
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_391, FuncGraph::fg_392)    #(Undefined, Undefined, Undefined)    # fg_391=✓construct.391, fg_392=✗construct.392 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]390
    %3 = %2() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]393
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]396
}
# order:
#   1: construct.385:gradients{[0]: ValueNode<FuncGraph> decay_weight.369, [1]: gradients}
#   2: construct.385:gradients{[0]: ValueNode<FuncGraph> gradients_centralization.355, [1]: gradients}
#   3: construct.385:gradients{[0]: ValueNode<FuncGraph> scale_grad.345, [1]: gradients}
#   4: construct.385:lr{[0]: ValueNode<FuncGraph> get_lr.342}
#   5: construct.385:[CNode]276{[0]: ValueNode<FuncGraph> bool_.42, [1]: ValueNode<BoolImm> false}
#   6: construct.385:[CNode]390{[0]: ValueNode<Primitive> Switch, [1]: [CNode]276, [2]: ValueNode<FuncGraph> ✓construct.391, [3]: ValueNode<FuncGraph> ✗construct.392}
#   7: construct.385:[CNode]393{[0]: [CNode]390}
#   8: construct.385:[CNode]396{[0]: ValueNode<Primitive> Return, [1]: [CNode]393}


# [No.5] construct.273
# In file D:\PythonCode\LeNet\lenet.py(39)/    def construct(self, x):/
funcgraph fg_273[fg_1](
        %para24    # x
    ) {
    %1 = FuncGraph::fg_262(%para24)    #(Undefined)    # fg_262=construct.262 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(41)/        x = self.conv1(x)/#x
    %2 = FuncGraph::fg_270(%1)    #(Undefined)    # fg_270=construct.270 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(42)/        x = self.relu(x)/#x
    %3 = FuncGraph::fg_271(%2)    #(Undefined)    # fg_271=construct.271 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(43)/        x = self.max_pool2d(x)/#x
    %4 = FuncGraph::fg_253(%3)    #(Undefined)    # fg_253=construct.253 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(44)/        x = self.conv2(x)/#x
    %5 = FuncGraph::fg_270(%4)    #(Undefined)    # fg_270=construct.270 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(45)/        x = self.relu(x)/#x
    %6 = FuncGraph::fg_271(%5)    #(Undefined)    # fg_271=construct.271 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(46)/        x = self.max_pool2d(x)/#x
    %7 = FuncGraph::fg_272(%6)    #(Undefined)    # fg_272=construct.272 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(47)/        x = self.flatten(x)/#x
    %8 = FuncGraph::fg_206(%7)    #(Undefined)    # fg_206=construct.206 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(48)/        x = self.fc1(x)/#x
    %9 = FuncGraph::fg_270(%8)    #(Undefined)    # fg_270=construct.270 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(49)/        x = self.relu(x)/#x
    %10 = FuncGraph::fg_157(%9)    #(Undefined)    # fg_157=construct.157 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(50)/        x = self.fc2(x)/#x
    %11 = FuncGraph::fg_270(%10)    #(Undefined)    # fg_270=construct.270 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(51)/        x = self.relu(x)/#x
    %12 = FuncGraph::fg_107(%11)    #(Undefined)    # fg_107=construct.107 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#x
    Primitive::Return{prim_type=1}(%12)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(53)/        return x/#[CNode]397
}
# order:
#   1: construct.273:x{[0]: ValueNode<FuncGraph> construct.262, [1]: x}
#   2: construct.273:x{[0]: ValueNode<FuncGraph> construct.270, [1]: x}
#   3: construct.273:x{[0]: ValueNode<FuncGraph> construct.271, [1]: x}
#   4: construct.273:x{[0]: ValueNode<FuncGraph> construct.253, [1]: x}
#   5: construct.273:x{[0]: ValueNode<FuncGraph> construct.270, [1]: x}
#   6: construct.273:x{[0]: ValueNode<FuncGraph> construct.271, [1]: x}
#   7: construct.273:x{[0]: ValueNode<FuncGraph> construct.272, [1]: x}
#   8: construct.273:x{[0]: ValueNode<FuncGraph> construct.206, [1]: x}
#   9: construct.273:x{[0]: ValueNode<FuncGraph> construct.270, [1]: x}
#  10: construct.273:x{[0]: ValueNode<FuncGraph> construct.157, [1]: x}
#  11: construct.273:x{[0]: ValueNode<FuncGraph> construct.270, [1]: x}
#  12: construct.273:x{[0]: ValueNode<FuncGraph> construct.107, [1]: x}
#  13: construct.273:[CNode]397{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.6] construct.45
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(622)/    def construct(self, logits, labels):/
funcgraph fg_45(
        %para25    # Φlogits
        , %para26    # labels
    ) {
    %1 = DoSignaturePrimitive::S-Prim-_check_is_tensor{prim_type=1}("logits", %para25, "SoftmaxCrossEntropyWithLogits")    #(Undefined, Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(623)/        _check_is_tensor('logits', logits, self.cls_name)/#[CNode]35
    %2 = DoSignaturePrimitive::S-Prim-_check_is_tensor{prim_type=1}("labels", %para26, "SoftmaxCrossEntropyWithLogits")    #(Undefined, Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(624)/        _check_is_tensor('labels', labels, self.cls_name)/#[CNode]36
    %3 = Primitive::MakeTuple{prim_type=1}(%1, %2)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]37
    %4 = Primitive::stop_gradient{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]38
    %5 = FuncGraph::fg_42(Bool(1))    #(Undefined)    # fg_42=bool_.42 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]41
    %6 = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_92, FuncGraph::fg_93)    #(Undefined, Undefined, Undefined)    # fg_92=✓construct.92, fg_93=✗construct.93 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]91
    %7 = %6() #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]94
    %8 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%7, %4)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]95
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]398
}
# order:
#   1: construct.45:[CNode]35{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_check_is_tensor, [1]: ValueNode<StringImm> logits, [2]: Φlogits, [3]: ValueNode<StringImm> SoftmaxCrossEntropyWithLogits}
#   2: construct.45:[CNode]36{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_check_is_tensor, [1]: ValueNode<StringImm> labels, [2]: labels, [3]: ValueNode<StringImm> SoftmaxCrossEntropyWithLogits}
#   3: construct.45:[CNode]41{[0]: ValueNode<FuncGraph> bool_.42, [1]: ValueNode<BoolImm> true}
#   4: construct.45:[CNode]91{[0]: ValueNode<Primitive> Switch, [1]: [CNode]41, [2]: ValueNode<FuncGraph> ✓construct.92, [3]: ValueNode<FuncGraph> ✗construct.93}
#   5: construct.45:[CNode]94{[0]: [CNode]91}
#   6: construct.45:[CNode]398{[0]: ValueNode<Primitive> Return, [1]: [CNode]95}


# [No.7] bool_.42
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1479)/def bool_(x):/
funcgraph fg_42(
        %para27    # x
    ) {
    %1 = Primitive::getattr{prim_type=1}(%para27, "__bool__")    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1481)/    return x.__bool__()/#[CNode]39
    %2 = %1() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1481)/    return x.__bool__()/#[CNode]40
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1481)/    return x.__bool__()/#[CNode]399
}
# order:
#   1: bool_.42:[CNode]39{[0]: ValueNode<Primitive> getattr, [1]: x, [2]: ValueNode<StringImm> __bool__}
#   2: bool_.42:[CNode]40{[0]: [CNode]39}
#   3: bool_.42:[CNode]399{[0]: ValueNode<Primitive> Return, [1]: [CNode]40}


# [No.8] ✓construct.391
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/
funcgraph fg_391[fg_385](
) {
    %1 = DoSignaturePrimitive::S-Prim-Partial{prim_type=1}[side_effect_propagate=I64(1)](DoSignaturePrimitive::S-Prim-momentum_opt{prim_type=1}, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para18)    #(Undefined, Undefined, Ref[Tensor(F32)][]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(178)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum),/#[CNode]277
    %2 = $(construct.385):FuncGraph::fg_342()    # fg_342=get_lr.342 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %3 = $(construct.385):FuncGraph::fg_369(%para23)    #(Undefined)    # fg_369=decay_weight.369 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(173)/        gradients = self.decay_weight(gradients)/#gradients
    %4 = $(construct.385):FuncGraph::fg_355(%3)    #(Undefined)    # fg_355=gradients_centralization.355 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(174)/        gradients = self.gradients_centralization(gradients)/#gradients
    %5 = $(construct.385):FuncGraph::fg_345(%4)    #(Undefined)    # fg_345=scale_grad.345 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(175)/        gradients = self.scale_grad(gradients)/#gradients
    %6 = $(construct.385):Primitive::MakeTuple{prim_type=1}(%para2, %para3, %para4, %para5, %para6, %para7, %para8, %para9)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(171)/        params = self.params/#[CNode]383
    %7 = $(construct.385):Primitive::MakeTuple{prim_type=1}(%para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(172)/        moments = self.moments/#[CNode]384
    %8 = DoSignaturePrimitive::S-Prim-hyper_map{prim_type=1}(%1, %2, %5, %6, %7, (Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0)), (Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0)))    #(Undefined, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(178)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum),/#success
    %9 = FuncGraph::fg_387(%8)    #(Undefined)    # fg_387=↓construct.387 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]386
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]400
}
# order:
#   1: ✓construct.391:[CNode]277{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-momentum_opt, [2]: ValueNode<DoSignaturePrimitive> S-Prim-ApplyMomentum, [3]: momentum}
#   2: ✓construct.391:success{[0]: ValueNode<DoSignaturePrimitive> S-Prim-hyper_map, [1]: [CNode]277, [2]: lr, [3]: gradients, [4]: [CNode]383, [5]: [CNode]384, [6]: ValueNode<ValueTuple> (false, false, false, false, false, false, false, false), [7]: ValueNode<ValueTuple> (false, false, false, false, false, false, false, false)}
#   3: ✓construct.391:[CNode]386{[0]: ValueNode<FuncGraph> ↓construct.387, [1]: success}
#   4: ✓construct.391:[CNode]400{[0]: ValueNode<Primitive> Return, [1]: [CNode]386}


# [No.9] ✗construct.392
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/
funcgraph fg_392[fg_385](
) {
    %1 = $(construct.385):FuncGraph::fg_342()    # fg_342=get_lr.342 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 = DoSignaturePrimitive::S-Prim-Partial{prim_type=1}[side_effect_propagate=I64(1)](DoSignaturePrimitive::S-Prim-momentum_opt{prim_type=1}, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para18, %1)    #(Undefined, Undefined, Ref[Tensor(F32)][], Undefined) #scope: Default/optimizer-Momentum
