# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%para26, %2)    #(UMonad, Tensor(F32)[]) #scope: Default
#[CNode]895
    %6 : Tuple[Tensor(F32)*8] = FuncGraph::fg_779(%4, %1, (Tensor(43)[]), %5)    #(Func, Tuple[Tensor(F32),Tensor(I32)], Tuple[Tensor(F32)], UMonad)    # fg_779=109_UnpackCall.779 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %7 : Tuple[Tensor(F32)*8] = PrimitivePy::identity{prim_type=1}[side_effect_propagate=I64(1)](%6)    #(Tuple[Tensor(F32)*8]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(364)/        grads = self.grad_reducer(grads)/#grads
    %8 : UMonad = Primitive::UpdateState{prim_type=1}(%5, %6)    #(UMonad, Tuple[Tensor(F32)*8]) #scope: Default
#[CNode]896
    %9 : Tuple[Bool*8] = FuncGraph::fg_621(%7, %8)    #(Tuple[Tensor(F32)*8], UMonad)    # fg_621=53_construct.621 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(365)/        loss = F.depend(loss, self.optimizer(grads))/#[CNode]19
    %10 : Tensor(F32)[] = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, %9)    #(Tensor(F32)[], Tuple[Bool*8]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(365)/        loss = F.depend(loss, self.optimizer(grads))/#loss
    %11 : UMonad = Primitive::UpdateState{prim_type=1}(%8, %9)    #(UMonad, Tuple[Bool*8]) #scope: Default
#[CNode]897
    %12 : Tensor(F32)[] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%10, %11)    #(Tensor(F32)[], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(365)/        loss = F.depend(loss, self.optimizer(grads))/#loss
    Primitive::Return{prim_type=1}(%12)    #(Tensor(F32)[]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(366)/        return loss/#[CNode]24
}


# [No.4] 4_UnpackCall.600

funcgraph fg_600(
        %para27 : Func    # 549
        , %para28 : Tuple[Tensor(F32),Tensor(I32)]    # 545
        , %para29 : UMonad    # u
    ) {
    %1 : Tensor(F32)[32, 1, 32, 32] = Primitive::TupleGetItem{prim_type=1}(%para28, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#544
    %2 : Tensor(I32)[32] = Primitive::TupleGetItem{prim_type=1}(%para28, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#547
    %3 : Tensor(F32)[] = %para27[5_construct.550](%1, %2, %para29)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32], UMonad) #scope: Default
#548
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[]) #scope: Default
#814
}


# [No.5] 5_construct.550
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(109)/    def construct(self, data, label):/
funcgraph fg_550[fg_536](
        %para30 : Tensor(F32)[32, 1, 32, 32]    # data
        , %para31 : Tensor(I32)[32]    # label
        , %para32 : UMonad    # u
    ) {
    %1 : Tensor(F32)[32, 10] = FuncGraph::fg_599(%para30, %para32)    #(Tensor(F32)[32, 1, 32, 32], UMonad)    # fg_599=9_construct.599 #scope: Default/network-WithLossCell
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(110)/        out = self._backbone(data)/#out
    %2 : Tensor(F32)[] = FuncGraph::fg_551(%1, %para31)    #(Tensor(F32)[32, 10], Tensor(I32)[32])    # fg_551=6_construct.551 #scope: Default/network-WithLossCell
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]274
    %3 : UMonad = Primitive::UpdateState{prim_type=1}(%para32, %1)    #(UMonad, Tensor(F32)[32, 10]) #scope: Default
#[CNode]851
    %4 : Tensor(F32)[] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, %3)    #(Tensor(F32)[], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]274
    Primitive::Return{prim_type=1}(%4)    #(Tensor(F32)[]) #scope: Default/network-WithLossCell
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]395
}


# [No.6] 110_construct.742
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(109)/    def construct(self, data, label):/
funcgraph fg_742[fg_536](
        %para33 : Func    # [Parameter]811
        , %para34 : Tuple[Ref[Tensor(F32)]*8]    # 778
    ) {
    Primitive::Return{prim_type=1}(FuncGraph::fg_740)    #(Func)    # fg_740=111_construct.740 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
}


# [No.7] 109_UnpackCall.779

funcgraph fg_779(
        %para35 : Func    # 739
        , %para36 : Tuple[Tensor(F32),Tensor(I32)]    # 736
        , %para37 : Tuple[Tensor(F32)]    # 810
        , %para38 : UMonad    # u
    ) {
    %1 : Tensor(F32)[32, 1, 32, 32] = Primitive::TupleGetItem{prim_type=1}(%para36, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#735
    %2 : Tensor(I32)[32] = Primitive::TupleGetItem{prim_type=1}(%para36, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#737
    %3 : Tuple[Tensor(F32)*8] = %para35[111_construct.740](%1, %2, Tensor(43)[], %para38)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32], Tensor(F32)[](...), UMonad) #scope: Default
#738
    Primitive::Return{prim_type=1}(%3)    #(Tuple[Tensor(F32)*8]) #scope: Default
#815
}


# [No.8] 53_construct.621
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(170)/    def construct(self, gradients):/
funcgraph fg_621[fg_536](
        %para39 : Tuple[Tensor(F32)*8]    # gradients
        , %para40 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_734)    #(Bool, ProblemType, Func)    # fg_734=54_✗construct.734 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]390
    %2 : Tuple[Bool*8] = %1[54_✗construct.734](%para40)    #(UMonad) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]393
    Primitive::Return{prim_type=1}(%2)    #(Tuple[Bool*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]396
}


# [No.9] 9_construct.599
# In file D:\PythonCode\LeNet\lenet.py(39)/    def construct(self, x):/
funcgraph fg_599[fg_536](
        %para41 : Tensor(F32)[32, 1, 32, 32]    # x
        , %para42 : UMonad    # u
    ) {
    %1 : Tensor(F32)[32, 6, 28, 28] = FuncGraph::fg_587(%para41, %para42)    #(Tensor(F32)[32, 1, 32, 32], UMonad)    # fg_587=50_construct.587 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(41)/        x = self.conv1(x)/#x
    %2 : Tensor(F32)[32, 6, 28, 28] = FuncGraph::fg_589(%1)    #(Tensor(F32)[32, 6, 28, 28])    # fg_589=49_construct.589 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(42)/        x = self.relu(x)/#x
    %3 : Tensor(F32)[32, 6, 14, 14] = FuncGraph::fg_590(%2)    #(Tensor(F32)[32, 6, 28, 28])    # fg_590=48_construct.590 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(43)/        x = self.max_pool2d(x)/#x
    %4 : UMonad = Primitive::UpdateState{prim_type=1}(%para42, %1)    #(UMonad, Tensor(F32)[32, 6, 28, 28]) #scope: Default
#[CNode]846
    %5 : Tensor(F32)[32, 16, 10, 10] = FuncGraph::fg_584(%3, %4)    #(Tensor(F32)[32, 6, 14, 14], UMonad)    # fg_584=45_construct.584 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(44)/        x = self.conv2(x)/#x
    %6 : Tensor(F32)[32, 16, 10, 10] = FuncGraph::fg_591(%5)    #(Tensor(F32)[32, 16, 10, 10])    # fg_591=44_construct.591 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(45)/        x = self.relu(x)/#x
    %7 : Tensor(F32)[32, 16, 5, 5] = FuncGraph::fg_592(%6)    #(Tensor(F32)[32, 16, 10, 10])    # fg_592=43_construct.592 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(46)/        x = self.max_pool2d(x)/#x
    %8 : Tensor(F32)[32, 400] = FuncGraph::fg_593(%7)    #(Tensor(F32)[32, 16, 5, 5])    # fg_593=42_construct.593 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(47)/        x = self.flatten(x)/#x
    %9 : UMonad = Primitive::UpdateState{prim_type=1}(%4, %5)    #(UMonad, Tensor(F32)[32, 16, 10, 10]) #scope: Default
#[CNode]847
    %10 : Tensor(F32)[32, 120] = FuncGraph::fg_594(%8, %9)    #(Tensor(F32)[32, 400], UMonad)    # fg_594=32_construct.594 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(48)/        x = self.fc1(x)/#x
    %11 : Tensor(F32)[32, 120] = FuncGraph::fg_595(%10)    #(Tensor(F32)[32, 120])    # fg_595=31_construct.595 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(49)/        x = self.relu(x)/#x
    %12 : UMonad = Primitive::UpdateState{prim_type=1}(%9, %10)    #(UMonad, Tensor(F32)[32, 120]) #scope: Default
#[CNode]848
    %13 : Tensor(F32)[32, 84] = FuncGraph::fg_596(%11, %12)    #(Tensor(F32)[32, 120], UMonad)    # fg_596=21_construct.596 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(50)/        x = self.fc2(x)/#x
    %14 : Tensor(F32)[32, 84] = FuncGraph::fg_597(%13)    #(Tensor(F32)[32, 84])    # fg_597=20_construct.597 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(51)/        x = self.relu(x)/#x
    %15 : UMonad = Primitive::UpdateState{prim_type=1}(%12, %13)    #(UMonad, Tensor(F32)[32, 84]) #scope: Default
#[CNode]849
    %16 : Tensor(F32)[32, 10] = FuncGraph::fg_598(%14, %15)    #(Tensor(F32)[32, 84], UMonad)    # fg_598=10_construct.598 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#x
    %17 : UMonad = Primitive::UpdateState{prim_type=1}(%15, %16)    #(UMonad, Tensor(F32)[32, 10]) #scope: Default
#[CNode]850
    %18 : Tensor(F32)[32, 10] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%16, %17)    #(Tensor(F32)[32, 10], UMonad) #scope: Default
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#x
    Primitive::Return{prim_type=1}(%18)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(53)/        return x/#[CNode]397
}


# [No.10] 6_construct.551
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(622)/    def construct(self, logits, labels):/
funcgraph fg_551(
        %para43 : Tensor(F32)[32, 10]    # Φlogits
        , %para44 : Tensor(I32)[32]    # labels
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_553, "DeadNode")    #(Bool, Func, ProblemType)    # fg_553=7_✓construct.553 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]91
    %2 : Tensor(F32)[] = %1[7_✓construct.553]() #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]94
    %3 : Tensor(F32)[] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, (None, None))    #(Tensor(F32)[], Tuple[NoneType*2]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]95
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]398
}


# [No.11] 111_construct.740
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(109)/    def construct(self, data, label):/
funcgraph fg_740[fg_742](
        %para45 : Tensor(F32)[32, 1, 32, 32]    # construct
        , %para46 : Tensor(I32)[32]    # construct
        , %para47 : Tensor(F32)[](...)    # construct
        , %para48 : UMonad    # u
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : Tuple[Tensor(F32),Func] = %1(%para45, %para46, %para48)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)]("PolyNode", %5)    #(ProblemType, EnvType) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %7 : UMonad = Primitive::UpdateState{prim_type=1}(%para48, %2)    #(UMonad, Tuple[Tensor(F32),Func]) #scope: Default
#[CNode]893
    %8 : Tuple[Tensor(F32)*8] = FuncGraph::fg_626(%6, %para34, %7)    #(Func, Tuple[Ref[Tensor(F32)]*8], UMonad)    # fg_626=112_hyper_map.626 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %9 : UMonad = Primitive::UpdateState{prim_type=1}(%7, %8)    #(UMonad, Tuple[Tensor(F32)*8]) #scope: Default
#[CNode]894
    %10 : Tuple[Tensor(F32)*8] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%8, %9)    #(Tuple[Tensor(F32)*8], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    Primitive::Return{prim_type=1}(%10)    #(Tuple[Tensor(F32)*8]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
}


# [No.12] 54_✗construct.734
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/
funcgraph fg_734[fg_621](
        %para49 : UMonad    # u
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = PrimitivePy::Partial{prim_type=1}[side_effect_propagate=I64(1)]("PolyNode", "PolyNode", %para19, %1)    #(ProblemType, ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#[CNode]388
    %3 : $(53_construct.621):Tuple[Tensor(F32)*8] = FuncGraph::fg_731(%para39)    #(Tuple[Tensor(F32)*8])    # fg_731=106_decay_weight.731 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(173)/        gradients = self.decay_weight(gradients)/#gradients
    %4 : $(53_construct.621):Tuple[Tensor(F32)*8] = FuncGraph::fg_728(%3)    #(Tuple[Tensor(F32)*8])    # fg_728=103_gradients_centralization.728 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(174)/        gradients = self.gradients_centralization(gradients)/#gradients
    %5 : $(53_construct.621):Tuple[Tensor(F32)*8] = FuncGraph::fg_725(%4)    #(Tuple[Tensor(F32)*8])    # fg_725=55_scale_grad.725 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(175)/        gradients = self.scale_grad(gradients)/#gradients
    %6 : $(53_construct.621):Tuple[Ref[Tensor(F32)]*8] = Primitive::MakeTuple{prim_type=1}(%para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(171)/        params = self.params/#[CNode]383
    %7 : $(53_construct.621):Tuple[Ref[Tensor(F32)]*8] = Primitive::MakeTuple{prim_type=1}(%para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(172)/        moments = self.moments/#[CNode]384
    %8 : Tuple[Bool*8] = FuncGraph::fg_601(%2, %5, %6, %7, (Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0)), (Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0)), %para49)    #(Func, Tuple[Tensor(F32)*8], Tuple[Ref[Tensor(F32)]*8], Tuple[Ref[Tensor(F32)]*8], Tuple[Bool*8], Tuple[Bool*8], UMonad)    # fg_601=62_hyper_map.601 #scope: Default/optimizer-Momentum
