# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]394
    %4 : Func = FuncGraph::fg_742(FuncGraph::fg_550, %3)    #(Func, Tuple[Ref[Tensor(F32)]*8])    # fg_742=110_construct.742, fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : Tuple[Tensor(F32)*8] = FuncGraph::fg_779(%4, %1, (Tensor(43)[]))    #(Func, Tuple[Tensor(F32),Tensor(I32)], Tuple[Tensor(F32)])    # fg_779=109_UnpackCall.779 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Tuple[Tensor(F32)*8] = PrimitivePy::identity{prim_type=1}[side_effect_propagate=I64(1)](%5)    #(Tuple[Tensor(F32)*8]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(364)/        grads = self.grad_reducer(grads)/#grads
    %7 : Tuple[Bool*8] = FuncGraph::fg_621(%6)    #(Tuple[Tensor(F32)*8])    # fg_621=53_construct.621 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(365)/        loss = F.depend(loss, self.optimizer(grads))/#[CNode]19
    %8 : Tensor(F32)[] = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, %7)    #(Tensor(F32)[], Tuple[Bool*8]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(365)/        loss = F.depend(loss, self.optimizer(grads))/#loss
    Primitive::Return{prim_type=1}(%8)    #(Tensor(F32)[]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(366)/        return loss/#[CNode]24
}
# order:
#   1: 3_construct.543:loss{[0]: ValueNode<FuncGraph> 4_UnpackCall.600, [1]: ValueNode<FuncGraph> 5_construct.550, [2]: [CNode]546}
#   2: 3_construct.543:grads{[0]: ValueNode<FuncGraph> 110_construct.742, [1]: ValueNode<FuncGraph> 5_construct.550, [2]: [CNode]394}
#   3: 3_construct.543:grads{[0]: ValueNode<FuncGraph> 109_UnpackCall.779, [1]: grads, [2]: [CNode]546, [3]: ValueNode<ValueTuple> (Tensor(shape=[], dtype=Float32, value=1))}
#   4: 3_construct.543:grads{[0]: ValueNode<PrimitivePy> identity, [1]: grads}
#   5: 3_construct.543:[CNode]19{[0]: ValueNode<FuncGraph> 53_construct.621, [1]: grads}
#   6: 3_construct.543:loss{[0]: ValueNode<PrimitivePy> Depend, [1]: loss, [2]: [CNode]19}
#   7: 3_construct.543:[CNode]24{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.4] 4_UnpackCall.600

funcgraph fg_600(
        %para25 : Func    # 549
        , %para26 : Tuple[Tensor(F32),Tensor(I32)]    # 545
    ) {
    %1 : Tensor(F32)[32, 1, 32, 32] = Primitive::TupleGetItem{prim_type=1}(%para26, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#544
    %2 : Tensor(I32)[32] = Primitive::TupleGetItem{prim_type=1}(%para26, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#547
    %3 : Tensor(F32)[] = %para25[5_construct.550](%1, %2)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
#548
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[]) #scope: Default
#814
}
# order:
#   1: 4_UnpackCall.600:548{[0]: 549, [1]: 544, [2]: 547}
#   2: 4_UnpackCall.600:814{[0]: ValueNode<Primitive> Return, [1]: 548}


# [No.5] 5_construct.550
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(109)/    def construct(self, data, label):/
funcgraph fg_550[fg_536](
        %para27 : Tensor(F32)[32, 1, 32, 32]    # data
        , %para28 : Tensor(I32)[32]    # label
    ) {
    %1 : Tensor(F32)[32, 10] = FuncGraph::fg_599(%para27)    #(Tensor(F32)[32, 1, 32, 32])    # fg_599=9_construct.599 #scope: Default/network-WithLossCell
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(110)/        out = self._backbone(data)/#out
    %2 : Tensor(F32)[] = FuncGraph::fg_551(%1, %para28)    #(Tensor(F32)[32, 10], Tensor(I32)[32])    # fg_551=6_construct.551 #scope: Default/network-WithLossCell
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]274
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[]) #scope: Default/network-WithLossCell
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]395
}
# order:
#   1: 5_construct.550:out{[0]: ValueNode<FuncGraph> 9_construct.599, [1]: data}
#   2: 5_construct.550:[CNode]274{[0]: ValueNode<FuncGraph> 6_construct.551, [1]: out, [2]: label}
#   3: 5_construct.550:[CNode]395{[0]: ValueNode<Primitive> Return, [1]: [CNode]274}


# [No.6] 110_construct.742
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(109)/    def construct(self, data, label):/
funcgraph fg_742[fg_536](
        %para29 : Func    # [Parameter]811
        , %para30 : Tuple[Ref[Tensor(F32)]*8]    # 778
    ) {
    Primitive::Return{prim_type=1}(FuncGraph::fg_740)    #(Func)    # fg_740=111_construct.740 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
}
# order:
#   1: 110_construct.742:grads{[0]: ValueNode<Primitive> J, [1]: ValueNode<FuncGraph> 5_construct.550}
#   2: 110_construct.742:grads{[0]: ValueNode<Primitive> Return, [1]: ValueNode<FuncGraph> 111_construct.740}


# [No.7] 109_UnpackCall.779

funcgraph fg_779(
        %para31 : Func    # 739
        , %para32 : Tuple[Tensor(F32),Tensor(I32)]    # 736
        , %para33 : Tuple[Tensor(F32)]    # 810
    ) {
    %1 : Tensor(F32)[32, 1, 32, 32] = Primitive::TupleGetItem{prim_type=1}(%para32, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#735
    %2 : Tensor(I32)[32] = Primitive::TupleGetItem{prim_type=1}(%para32, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#737
    %3 : Tuple[Tensor(F32)*8] = %para31[111_construct.740](%1, %2, Tensor(43)[])    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32], Tensor(F32)[](...)) #scope: Default
#738
    Primitive::Return{prim_type=1}(%3)    #(Tuple[Tensor(F32)*8]) #scope: Default
#815
}
# order:
#   1: 109_UnpackCall.779:738{[0]: 739, [1]: 735, [2]: 737, [3]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=1)}
#   2: 109_UnpackCall.779:815{[0]: ValueNode<Primitive> Return, [1]: 738}


# [No.8] 53_construct.621
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(170)/    def construct(self, gradients):/
funcgraph fg_621[fg_536](
        %para34 : Tuple[Tensor(F32)*8]    # gradients
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_734)    #(Bool, ProblemType, Func)    # fg_734=54_✗construct.734 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]390
    %2 : Tuple[Bool*8] = %1[54_✗construct.734]() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]393
    Primitive::Return{prim_type=1}(%2)    #(Tuple[Bool*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]396
}
# order:
#   1: 53_construct.621:gradients{[0]: ValueNode<FuncGraph> 106_decay_weight.731, [1]: gradients}
#   2: 53_construct.621:gradients{[0]: ValueNode<FuncGraph> 103_gradients_centralization.728, [1]: gradients}
#   3: 53_construct.621:gradients{[0]: ValueNode<FuncGraph> 55_scale_grad.725, [1]: gradients}
#   4: 53_construct.621:lr{[0]: ValueNode<FuncGraph> 58_get_lr.617}
#   5: 53_construct.621:[CNode]390{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 54_✗construct.734}
#   6: 53_construct.621:[CNode]393{[0]: [CNode]390}
#   7: 53_construct.621:[CNode]396{[0]: ValueNode<Primitive> Return, [1]: [CNode]393}


# [No.9] 9_construct.599
# In file D:\PythonCode\LeNet\lenet.py(39)/    def construct(self, x):/
funcgraph fg_599[fg_536](
        %para35 : Tensor(F32)[32, 1, 32, 32]    # x
    ) {
    %1 : Tensor(F32)[32, 6, 28, 28] = FuncGraph::fg_587(%para35)    #(Tensor(F32)[32, 1, 32, 32])    # fg_587=50_construct.587 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(41)/        x = self.conv1(x)/#x
    %2 : Tensor(F32)[32, 6, 28, 28] = FuncGraph::fg_589(%1)    #(Tensor(F32)[32, 6, 28, 28])    # fg_589=49_construct.589 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(42)/        x = self.relu(x)/#x
    %3 : Tensor(F32)[32, 6, 14, 14] = FuncGraph::fg_590(%2)    #(Tensor(F32)[32, 6, 28, 28])    # fg_590=48_construct.590 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(43)/        x = self.max_pool2d(x)/#x
    %4 : Tensor(F32)[32, 16, 10, 10] = FuncGraph::fg_584(%3)    #(Tensor(F32)[32, 6, 14, 14])    # fg_584=45_construct.584 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(44)/        x = self.conv2(x)/#x
    %5 : Tensor(F32)[32, 16, 10, 10] = FuncGraph::fg_591(%4)    #(Tensor(F32)[32, 16, 10, 10])    # fg_591=44_construct.591 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(45)/        x = self.relu(x)/#x
    %6 : Tensor(F32)[32, 16, 5, 5] = FuncGraph::fg_592(%5)    #(Tensor(F32)[32, 16, 10, 10])    # fg_592=43_construct.592 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(46)/        x = self.max_pool2d(x)/#x
    %7 : Tensor(F32)[32, 400] = FuncGraph::fg_593(%6)    #(Tensor(F32)[32, 16, 5, 5])    # fg_593=42_construct.593 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(47)/        x = self.flatten(x)/#x
    %8 : Tensor(F32)[32, 120] = FuncGraph::fg_594(%7)    #(Tensor(F32)[32, 400])    # fg_594=32_construct.594 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(48)/        x = self.fc1(x)/#x
    %9 : Tensor(F32)[32, 120] = FuncGraph::fg_595(%8)    #(Tensor(F32)[32, 120])    # fg_595=31_construct.595 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(49)/        x = self.relu(x)/#x
    %10 : Tensor(F32)[32, 84] = FuncGraph::fg_596(%9)    #(Tensor(F32)[32, 120])    # fg_596=21_construct.596 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(50)/        x = self.fc2(x)/#x
    %11 : Tensor(F32)[32, 84] = FuncGraph::fg_597(%10)    #(Tensor(F32)[32, 84])    # fg_597=20_construct.597 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(51)/        x = self.relu(x)/#x
    %12 : Tensor(F32)[32, 10] = FuncGraph::fg_598(%11)    #(Tensor(F32)[32, 84])    # fg_598=10_construct.598 #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#x
    Primitive::Return{prim_type=1}(%12)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5
      # In file D:\PythonCode\LeNet\lenet.py(53)/        return x/#[CNode]397
}
# order:
#   1: 9_construct.599:x{[0]: ValueNode<FuncGraph> 50_construct.587, [1]: x}
#   2: 9_construct.599:x{[0]: ValueNode<FuncGraph> 49_construct.589, [1]: x}
#   3: 9_construct.599:x{[0]: ValueNode<FuncGraph> 48_construct.590, [1]: x}
#   4: 9_construct.599:x{[0]: ValueNode<FuncGraph> 45_construct.584, [1]: x}
#   5: 9_construct.599:x{[0]: ValueNode<FuncGraph> 44_construct.591, [1]: x}
#   6: 9_construct.599:x{[0]: ValueNode<FuncGraph> 43_construct.592, [1]: x}
#   7: 9_construct.599:x{[0]: ValueNode<FuncGraph> 42_construct.593, [1]: x}
#   8: 9_construct.599:x{[0]: ValueNode<FuncGraph> 32_construct.594, [1]: x}
#   9: 9_construct.599:x{[0]: ValueNode<FuncGraph> 31_construct.595, [1]: x}
#  10: 9_construct.599:x{[0]: ValueNode<FuncGraph> 21_construct.596, [1]: x}
#  11: 9_construct.599:x{[0]: ValueNode<FuncGraph> 20_construct.597, [1]: x}
#  12: 9_construct.599:x{[0]: ValueNode<FuncGraph> 10_construct.598, [1]: x}
#  13: 9_construct.599:[CNode]397{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.10] 6_construct.551
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(622)/    def construct(self, logits, labels):/
funcgraph fg_551(
        %para36 : Tensor(F32)[32, 10]    # Φlogits
        , %para37 : Tensor(I32)[32]    # labels
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_553, "DeadNode")    #(Bool, Func, ProblemType)    # fg_553=7_✓construct.553 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]91
    %2 : Tensor(F32)[] = %1[7_✓construct.553]() #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]94
    %3 : Tensor(F32)[] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, (None, None))    #(Tensor(F32)[], Tuple[NoneType*2]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]95
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]398
}
# order:
#   1: 6_construct.551:[CNode]91{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> true, [2]: ValueNode<FuncGraph> 7_✓construct.553, [3]: ValueNode<StringImm> DeadNode}
#   2: 6_construct.551:[CNode]94{[0]: [CNode]91}
#   3: 6_construct.551:[CNode]398{[0]: ValueNode<Primitive> Return, [1]: [CNode]95}


# [No.11] 111_construct.740
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(109)/    def construct(self, data, label):/
funcgraph fg_740[fg_742](
        %para38 : Tensor(F32)[32, 1, 32, 32]    # construct
        , %para39 : Tensor(I32)[32]    # construct
        , %para40 : Tensor(F32)[](...)    # construct
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : Tuple[Tensor(F32),Func] = %1(%para38, %para39)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)]("PolyNode", %5)    #(ProblemType, EnvType) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %7 : Tuple[Tensor(F32)*8] = FuncGraph::fg_626(%6, %para30)    #(Func, Tuple[Ref[Tensor(F32)]*8])    # fg_626=112_hyper_map.626 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    Primitive::Return{prim_type=1}(%7)    #(Tuple[Tensor(F32)*8]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
}
# order:
#   1: 111_construct.740:grads{[0]: grads, [1]: construct, [2]: construct}
#   2: 111_construct.740:grads{[0]: ValueNode<Primitive> TupleGetItem, [1]: grads, [2]: ValueNode<Int64Imm> 1}
#   3: 111_construct.740:grads{[0]: grads, [1]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=1)}
#   4: 111_construct.740:grads{[0]: ValueNode<Primitive> TupleGetItem, [1]: grads, [2]: ValueNode<Int64Imm> 0}
#   5: 111_construct.740:grads{[0]: ValueNode<Primitive> Partial, [1]: ValueNode<StringImm> PolyNode, [2]: grads}
#   6: 111_construct.740:grads{[0]: ValueNode<FuncGraph> 112_hyper_map.626, [1]: grads, [2]: 778}
#   7: 111_construct.740:grads{[0]: ValueNode<Primitive> Return, [1]: grads}


# [No.12] 54_✗construct.734
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/
funcgraph fg_734[fg_621](
) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = PrimitivePy::Partial{prim_type=1}[side_effect_propagate=I64(1)]("PolyNode", "PolyNode", %para19, %1)    #(ProblemType, ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#[CNode]388
    %3 : $(53_construct.621):Tuple[Tensor(F32)*8] = FuncGraph::fg_731(%para34)    #(Tuple[Tensor(F32)*8])    # fg_731=106_decay_weight.731 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(173)/        gradients = self.decay_weight(gradients)/#gradients
    %4 : $(53_construct.621):Tuple[Tensor(F32)*8] = FuncGraph::fg_728(%3)    #(Tuple[Tensor(F32)*8])    # fg_728=103_gradients_centralization.728 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(174)/        gradients = self.gradients_centralization(gradients)/#gradients
    %5 : $(53_construct.621):Tuple[Tensor(F32)*8] = FuncGraph::fg_725(%4)    #(Tuple[Tensor(F32)*8])    # fg_725=55_scale_grad.725 #scope: Default/optimizer-Momentum
